============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0 -- /Users/kina/Code/Agent/Coding-Agent-Loop/coding-agent/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/kina/Code/Agent/Coding-Agent-Loop/coding-agent
configfile: pyproject.toml
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1000 items

tests/agentkit/channel/test_local.py::TestLocalChannel::test_send_and_receive PASSED [  0%]
tests/agentkit/channel/test_local.py::TestLocalChannel::test_receive_empty_returns_none PASSED [  0%]
tests/agentkit/channel/test_local.py::TestLocalChannel::test_fifo_order PASSED [  0%]
tests/agentkit/channel/test_local.py::TestLocalChannel::test_subscriber_called PASSED [  0%]
tests/agentkit/channel/test_local.py::TestLocalChannel::test_unsubscribe PASSED [  0%]
tests/agentkit/channel/test_local.py::TestLocalChannel::test_multiple_subscribers PASSED [  0%]
tests/agentkit/channel/test_protocol.py::TestChannelProtocol::test_fake_satisfies_protocol PASSED [  0%]
tests/agentkit/channel/test_protocol.py::TestChannelProtocol::test_send_and_receive PASSED [  0%]
tests/agentkit/channel/test_protocol.py::TestChannelProtocol::test_receive_empty PASSED [  0%]
tests/agentkit/config/test_loader.py::TestAgentConfig::test_config_fields PASSED [  1%]
tests/agentkit/config/test_loader.py::TestAgentConfig::test_config_defaults PASSED [  1%]
tests/agentkit/config/test_loader.py::TestLoadConfig::test_load_valid_toml PASSED [  1%]
tests/agentkit/config/test_loader.py::TestLoadConfig::test_load_missing_file_raises PASSED [  1%]
tests/agentkit/config/test_loader.py::TestLoadConfig::test_load_invalid_toml_raises PASSED [  1%]
tests/agentkit/config/test_loader.py::TestLoadConfig::test_load_missing_agent_section_raises PASSED [  1%]
tests/agentkit/config/test_loader.py::TestLoadConfig::test_load_missing_required_field_raises PASSED [  1%]
tests/agentkit/context/test_builder.py::TestContextBuilder::test_empty_tape_returns_system_only PASSED [  1%]
tests/agentkit/context/test_builder.py::TestContextBuilder::test_message_entries_become_messages PASSED [  1%]
tests/agentkit/context/test_builder.py::TestContextBuilder::test_tool_call_entries_become_assistant_tool_use PASSED [  1%]
tests/agentkit/context/test_builder.py::TestContextBuilder::test_tool_call_list_entries_become_assistant_tool_use PASSED [  2%]
tests/agentkit/context/test_builder.py::TestContextBuilder::test_consecutive_tool_call_entries_merge_into_one_assistant_message PASSED [  2%]
tests/agentkit/context/test_builder.py::TestContextBuilder::test_tool_result_entries_become_tool_messages PASSED [  2%]
tests/agentkit/context/test_builder.py::TestContextBuilder::test_grounding_injected_before_last_user_message PASSED [  2%]
tests/agentkit/context/test_builder.py::TestContextBuilder::test_anchor_entries_are_preserved PASSED [  2%]
tests/agentkit/context/test_builder.py::TestContextBuilder::test_assistant_text_then_tool_calls_merged_into_single_message PASSED [  2%]
tests/agentkit/context/test_builder.py::TestContextBuilder::test_assistant_text_without_tool_calls_stays_separate PASSED [  2%]
tests/agentkit/context/test_builder.py::TestContextBuilder::test_event_entries_are_skipped PASSED [  2%]
tests/agentkit/context/test_builder.py::TestContextBuilder::test_anchor_with_prefix_rendered PASSED [  2%]
tests/agentkit/context/test_builder.py::TestContextBuilder::test_anchor_with_skip_omitted PASSED [  2%]
tests/agentkit/context/test_builder.py::TestContextBuilder::test_plain_anchor_unchanged PASSED [  3%]
tests/agentkit/context/test_builder.py::TestContextBuilder::test_reasoning_content_on_message_entry PASSED [  3%]
tests/agentkit/context/test_builder.py::TestContextBuilder::test_reasoning_content_absent_when_not_in_payload PASSED [  3%]
tests/agentkit/context/test_builder.py::TestContextBuilder::test_reasoning_content_on_tool_call_entry PASSED [  3%]
tests/agentkit/context/test_builder.py::TestContextBuilder::test_reasoning_content_merged_from_preceding_text PASSED [  3%]
tests/agentkit/directive/test_executor.py::TestDirectiveExecutor::test_approve_returns_true PASSED [  3%]
tests/agentkit/directive/test_executor.py::TestDirectiveExecutor::test_reject_returns_false PASSED [  3%]
tests/agentkit/directive/test_executor.py::TestDirectiveExecutor::test_ask_user_with_handler PASSED [  3%]
tests/agentkit/directive/test_executor.py::TestDirectiveExecutor::test_ask_user_without_handler_defaults_reject PASSED [  3%]
tests/agentkit/directive/test_executor.py::TestDirectiveExecutor::test_checkpoint_calls_storage PASSED [  3%]
tests/agentkit/directive/test_executor.py::TestDirectiveExecutor::test_memory_record_calls_handler PASSED [  4%]
tests/agentkit/directive/test_executor.py::TestDirectiveExecutor::test_unknown_directive_raises PASSED [  4%]
tests/agentkit/directive/test_types.py::TestDirectiveTypes::test_approve_is_directive PASSED [  4%]
tests/agentkit/directive/test_types.py::TestDirectiveTypes::test_reject_carries_reason PASSED [  4%]
tests/agentkit/directive/test_types.py::TestDirectiveTypes::test_ask_user_carries_question PASSED [  4%]
tests/agentkit/directive/test_types.py::TestDirectiveTypes::test_checkpoint_carries_data PASSED [  4%]
tests/agentkit/directive/test_types.py::TestDirectiveTypes::test_memory_record_fields PASSED [  4%]
